iso3c,animal_system,SPAM_super,product,tonnes_product
RUS,salmon_aquaculture_meat,maiz,maize gluten,117.59583333333335
RUS,salmon_aquaculture_meat,soyb,oil of soya bean,58.19175257731958
RUS,salmon_aquaculture_meat,soyb,soy protein concentrate,3351.48125
RUS,salmon_aquaculture_meat,whea,wheat,917.2475
RUS,salmon_aquaculture_meat,whea,wheat gluten,1396.8959595959593
RUS,salmon_aquaculture_meat,xoil,cake of sunflower seed,545.2170454545455
RUS,salmon_aquaculture_meat,xoil,oil of linseed,187.19336734693877
RUS,salmon_aquaculture_meat,xoil,oil of rapeseed,2649.5061224489796
RUS,salmon_aquaculture_meat,xpul,faba bean,508.0139999999999
RUS,salmon_aquaculture_meat,xpul,guar protein,689.5392045454545
RUS,salmon_aquaculture_meat,xpul,pea other,400.8948863636364
RUS,salmon_aquaculture_meat,xpul,pea protein,224.5011363636364
USA,salmon_aquaculture_meat,cnut,oil of coconuts,102.08417142857144
USA,salmon_aquaculture_meat,maiz,maize gluten,178.64730000000003
USA,salmon_aquaculture_meat,soyb,oil of soya bean,88.40278762886598
USA,salmon_aquaculture_meat,soyb,soy protein concentrate,5091.448050000001
USA,salmon_aquaculture_meat,whea,wheat,1393.4489400000002
USA,salmon_aquaculture_meat,whea,wheat gluten,2122.113381818183
USA,salmon_aquaculture_meat,xoil,cake of sunflower seed,828.2738454545456
USA,salmon_aquaculture_meat,xoil,oil of linseed,284.3773346938776
USA,salmon_aquaculture_meat,xoil,oil of rapeseed,4025.0330448979603
USA,salmon_aquaculture_meat,xpul,faba bean,771.756336
USA,salmon_aquaculture_meat,xpul,guar protein,1047.5228045454546
USA,salmon_aquaculture_meat,xpul,pea other,609.0248863636366
USA,salmon_aquaculture_meat,xpul,pea protein,341.0539363636364
